$ next build
   ▲ Next.js 15.3.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 27.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/204) ...
   Generating static pages (51/204) 
   Generating static pages (102/204) 
   Generating static pages (153/204) 
 ✓ Generating static pages (204/204)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                         30.5 kB         182 kB
├ ○ /_not-found                                 990 B         103 kB
├ ○ /3d-graph                                 3.82 kB         112 kB
├ ○ /activity-digest                          3.24 kB         109 kB
├ ○ /admin/audit                              2.58 kB         105 kB
├ ○ /admin/users                              2.15 kB         114 kB
├ ○ /admin/webhooks                           3.04 kB         105 kB
├ ○ /age-distribution                         3.11 kB         108 kB
├ ○ /agent-tree                               2.65 kB         108 kB
├ ○ /alert-calendar                           2.88 kB         108 kB
├ ○ /alert-delivery                           4.39 kB         113 kB
├ ○ /alert-flow                                3.3 kB         109 kB
├ ○ /alert-sla                                2.77 kB         108 kB
├ ○ /alerts                                   2.78 kB         108 kB
├ ○ /ambient                                  2.98 kB         108 kB
├ ○ /annotations                              2.18 kB         107 kB
├ ○ /anomalies                                2.55 kB         108 kB
├ ƒ /api/3d-graph                               635 B         103 kB
├ ƒ /api/activity-digest                        635 B         103 kB
├ ƒ /api/admin/audit                            635 B         103 kB
├ ƒ /api/admin/users                            635 B         103 kB
├ ƒ /api/admin/users/[id]                       635 B         103 kB
├ ƒ /api/advisor                                635 B         103 kB
├ ƒ /api/agent-tree                             635 B         103 kB
├ ƒ /api/alert-calendar                         635 B         103 kB
├ ƒ /api/alert-delivery                         635 B         103 kB
├ ƒ /api/alert-flow                             635 B         103 kB
├ ƒ /api/alert-sla                              635 B         103 kB
├ ƒ /api/alerts                                 635 B         103 kB
├ ƒ /api/alerts/[id]/ack                        635 B         103 kB
├ ƒ /api/annotations                            635 B         103 kB
├ ƒ /api/anomalies                              635 B         103 kB
├ ƒ /api/attention-clock                        635 B         103 kB
├ ƒ /api/attention-gravity                      635 B         103 kB
├ ƒ /api/attention-sankey                       635 B         103 kB
├ ƒ /api/audit                                  635 B         103 kB
├ ƒ /api/auth/[...all]                          635 B         103 kB
├ ƒ /api/backlog                                635 B         103 kB
├ ƒ /api/backlog-coverage                       635 B         103 kB
├ ƒ /api/backlog-forecast                       635 B         103 kB
├ ƒ /api/branches                               635 B         103 kB
├ ƒ /api/brief                                  635 B         103 kB
├ ƒ /api/brief-trend                            635 B         103 kB
├ ƒ /api/brief/digest                           635 B         103 kB
├ ƒ /api/broadcast                              635 B         103 kB
├ ƒ /api/broadcast/history                      635 B         103 kB
├ ƒ /api/budget-calendar                        635 B         103 kB
